基本信息,,,,,,,,,,,,,党课小组,,,,,,,,,,,自主学习,,,,,,,,,支部联系,,,,,,,,,,,,,,,预备考察,,,,,,,,,,
个人信息,,,,,,,,社会工作,,,党课研修,,小组活动,,,思辨平台,,,,,求索杯,,,理论学习,,,活动参与,,,,红网投稿,,联系情况,,,,思想汇报,,发展会,,,,,支部活动,,,,思想汇报,,中期小结,,全年总结,,转正会
姓名,学号,班级,党支部,邮箱,手机,申请书提交时间,发展阶段,组织,职务,任期,期数,是否通过,时间,主题,是否参加,时间,主题,是否参加,是否好贴,评分,时间,比赛级别,成绩,时间,形式,主要内容,时间,形式,地点,主要内容,时间,标题,时间,地点,联系人,主要内容,时间,内容,时间,投票人数,赞成人数,反对人数,弃权人数,时间,地点,主题,参与情况,时间,内容,时间,是否提交,时间,是否提交,时间,投票人数,赞成人数,反对人数,弃权人数
马玮,2010010212,CE02,结01党支部,[email],123,04/06/2014,预备党员,系学生组理论学习与实践中心,干事,1234,,,04/28/2014,不知道,是,03/30/2014,FUCK,否,否,5,03/30/2014,校内复赛,97,04/22/2014,座谈会,扯淡,04/06/2014,shit,fuck,不知道,04/08/2014,法撒旦法123,05/05/2014,Cao,SS,NMB,04/13/2014,SiQUANJIA1,04/20/2014,30,24,34,32,04/02/2014,不知道,我坚信,否,03/31/2014,第一次,04/03/2014,是,03/31/2014,否,04/27/2014,30,30,34,32
,,,,,,,,党支部,部长,123,,,04/27/2014,是,否,04/21/2014,SHIT,否,是,0,03/31/2014,系内初赛,100,04/06/2014,座谈会,再次扯淡,04/05/2014,53,324,2222,,,04/25/2014,6教,SS,鬼知道,04/09/2014,sxhb2,,,,,,,,,,03/30/2014,第二次,,,,,,,,,
,,,,,,,,,,,,,,,,03/30/2014,1234,是,否,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
倪伟,2010010222,CE01,结01党支部,[email],15201524744,123432,群众,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
张三,2010010112,CE33,结01党支部,[email],15201524444,,群众,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李四,2010222222,辅导员,结01党支部,[email],15201524713,,群众,,,,,,,,,,,,,,,,,,,,2013,5,2,123,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,2013,座谈会2,四教,还是不知道,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21321,4324532,CE11,结01党支部,32432,123,,群众,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123456,123456,CE31,结01党支部,123456,123456,,群众,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
张三,2010010211,CE31,结01党支部,[email],15201155555,,群众,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
